# <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
# <WPhast>
#   <!--Exported from C:\Programs\phastpp_class_mpi\examples\Bench_FA\shortcol.p4w-->
#   <!--Exported to   C:\Programs\phastpp_class_mpi\examples\Bench_FA\shortcol.trans.dat-->
# </WPhast>
# 
TITLE
.       PHAST input generated by ModelMuse.
.       Benchmark : Fer Argilites
SOLUTE_TRANSPORT true
	-diffusivity  5.90736e-009
STEADY_FLOW false
FREE_SURFACE_BC false
SOLUTION_METHOD
	-iterative_solver   true
	-tolerance          1e-014
	-save_directions    20
	-maximum_iterations 500
	-space_differencing 0.5 #0
	-time_differencing  0.5 #1
	-cross_dispersion   false
	-rebalance_fraction 0.3
	-rebalance_by_cell  false
UNITS
	-time                             years
	-horizontal_grid                  m
	-vertical_grid                    m
	-map_horizontal                   m
	-map_vertical                     m
	-head                             m
	-hydraulic_conductivity           meters/seconds
	-specific_storage                 1/meters
	-dispersivity                     meters
	-flux                             meters/seconds
	-leaky_hydraulic_conductivity     meters/seconds
	-leaky_thickness                  meters
	-well_diameter                    centimeters
	-well_flow_rate                   meters3/seconds
	-well_depth                       m
	-river_bed_hydraulic_conductivity meters/seconds
	-river_bed_thickness              meters
	-river_width                      m
	-river_depth                      m
	-drain_hydraulic_conductivity     m/s
	-drain_thickness                  m
	-drain_width                      m
	-equilibrium_phases               WATER
	-exchange                         WATER
	-surface                          WATER
	-solid_solutions                  WATER
	-kinetics                         WATER
	-gas_phase                        WATER
GRID
	-uniform X 0 1 101
	-uniform Y 0 1 2
	-uniform Z 0 1 2
	-snap X 0.001
	-snap Y 0.001
	-snap Z 0.001
	-chemistry_dimensions X
	-print_orientation XY
	-grid_origin   0  0  0
	-grid_angle    0
MEDIA
	-domain
		-active                   1
		-Kx                       0.0001
		-Ky                       0.0001
		-Kz                       1e-005
		-porosity                 0.11
		-specific_storage         1e-005
		-long_dispersivity        1e-005
		-horizontal_dispersivity  1e-005
		-vertical_dispersivity    1e-005
		-tortuosity               0.036482873
	-box 0 0 0 0.345 1 1 GRID
		-Kx                       0.0001
		-Ky                       0.0001
		-Kz                       1e-005
		-porosity                 0.11
		-specific_storage         1e-005
		-long_dispersivity        1e-005
		-horizontal_dispersivity  1e-005
		-vertical_dispersivity    1e-005
		-tortuosity               0.036482873
	-box 0.345 0 0 0.395 1 1 GRID
		-Kx                       0.0001
		-Ky                       0.0001
		-Kz                       1e-005
		-porosity                 0.33
		-specific_storage         1e-005
		-long_dispersivity        1e-005
		-horizontal_dispersivity  1e-005
		-vertical_dispersivity    1e-005
		-tortuosity               0.189570567
	-box 0.395 0 0 50 1 1 GRID
		-Kx                       0.0001
		-Ky                       0.0001
		-Kz                       1e-005
		-porosity                 0.18
		-specific_storage         1e-005
		-long_dispersivity        1e-005
		-horizontal_dispersivity  1e-005
		-vertical_dispersivity    1e-005
		-tortuosity               0.076367532
	-box 0 0 0 50 1 1 GRID
		-active                   1
HEAD_IC
	-domain
		-head                     0
CHEMISTRY_IC
	-domain
		-solution            1
		-equilibrium_phases  1
		-kinetics            1
CHEMISTRY_IC
	-box 0.21 0 0 0.35 1 1 GRID
		-solution            2
		-equilibrium_phases  2
		-kinetics            2
CHEMISTRY_IC
	-box 0.35 0 0 50 1 1 GRID
		-solution            3
		-equilibrium_phases  3
		-kinetics            3
PRINT_INITIAL
	-boundary_conditions        false
	-components                 false
	-conductances               false
	-echo_input                 true
	-fluid_properties           true
	-force_chemistry_print      true
	-HDF_chemistry              true
	-HDF_heads                  true
	-HDF_media                  true
	-HDF_steady_flow_velocities true
	-heads                      true
	-media_properties           false
	-solution_method            true
	-steady_flow_velocities     false
	-wells                      true
	-xyz_chemistry              true
	-xyz_components             false
	-xyz_heads                  false
	-xyz_steady_flow_velocities false
	-xyz_wells                  false
PRINT_FREQUENCY
	-save_final_heads false
	0
		-bc_flow_rates          0
		-boundary_conditions    false 
		-components             0
		-conductances           0
		-end_of_period_default  false 
		-flow_balance           0
		-force_chemistry_print  0 
		-HDF_chemistry          end 
		-HDF_heads              0
		-HDF_velocities         0
		-heads                  0
		-progress_statistics    0
		-restart_file           end 
		-velocities             0
		-wells                  0
		-xyz_chemistry          end 
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              0
		-zone_flow              end 
		-zone_flow_xyzt         end 
		-zone_flow_tsv          end 
		-hdf_intermediate       end 
	10000 years
		-bc_flow_rates          0
		-boundary_conditions    false 
		-components             0
		-conductances           0
		-end_of_period_default  false 
		-flow_balance           0
		-force_chemistry_print  end 
		-HDF_chemistry          10000    years
		-HDF_heads              0
		-HDF_velocities         0
		-heads                  0
		-progress_statistics    0
		-restart_file           10000    years
		-velocities             0
		-wells                  0
		-xyz_chemistry          10000    years
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              0
		-zone_flow              end 
		-zone_flow_xyzt         end 
		-zone_flow_tsv          end 
		-hdf_intermediate       end 
TIME_CONTROL
	-time_step
		0 years 0.01 years
		0.02 years 0.02 years
		0.04 years 0.04 years
		0.08 years 0.08 years
		0.16 years 0.16 years
		0.32 years 0.32 years
		0.64 years 0.64 years
		1.28 years 1.28 years
		2.56 years 2.56 years
		5.12 years 5.12 years
		10 years 10 years
		20 years 20 years
		40 years 40 years
		80 years 80 years
		160 years 160 years
		320 years 320 years
		640 years 640 years
		1280 years 1280 years
		2560 years 2560 years
		5120 years 5120 years
		10000 years 10000 years
	-time_change
		100000 years
	-start_time 0
