# <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
# <WPhast>
#   <!--Exported from C:\Programs\phastpp\examples\tortuosity\dispersivity.wphast-->
# </WPhast>
# 
SOLUTE_TRANSPORT true
    -diffusivity  0
STEADY_FLOW true
	-head_tolerance 1e-005
	-flow_balance_tolerance 0.001
	-iterations 100
FREE_SURFACE_BC false
SOLUTION_METHOD
	-iterative_solver   true
	-tolerance          1e-010
	-save_directions    20
	-maximum_iterations 500
	-space_differencing 0
	-time_differencing  1
	-cross_dispersion   false
	-rebalance_fraction 0.5
	-rebalance_by_cell   false
UNITS
	-time                             years
	-horizontal_grid                  m
	-vertical_grid                    m
	-head                             m
	-hydraulic_conductivity           meters/year
	-specific_storage                 1/m
	-dispersivity                     m
	-flux                             meters/year
	-leaky_hydraulic_conductivity     meters/year
	-leaky_thickness                  m
	-well_diameter                    m
	-well_flow_rate                   m^3/s
	-river_bed_hydraulic_conductivity m/s
	-river_bed_thickness              m
GRID
	-uniform X 0 10 11
	-uniform Y 0 10 11
	-uniform Z 0 10 11
	-snap X 0.001
	-snap Y 0.001
	-snap Z 0.001
	-chemistry_dimensions XYZ
	-print_orientation XY
MEDIA
	-zone 0 0 0 10 10 10
		-active                   1
		-Kx                       1
		-Ky                       1
		-Kz                       1
		-porosity                 0.1
		-specific_storage         0.0001
		-long_dispersivity        1
		-horizontal_dispersivity  1
		-vertical_dispersivity    1
	-zone -0 0 0 5 5 5
		-long_dispersivity        1
		-horizontal_dispersivity  1
		-vertical_dispersivity    1
	-zone 5 0 0 10 5 5
		-long_dispersivity        2
		-horizontal_dispersivity  2
		-vertical_dispersivity    2
	-zone 0 5 0 5 10 5
		-long_dispersivity        3
		-horizontal_dispersivity  3
		-vertical_dispersivity    3
	-zone 5 5 0 10 10 5
		-long_dispersivity        4
		-horizontal_dispersivity  4
		-vertical_dispersivity    4
	-zone 0 0 5 5 5 10
		-long_dispersivity        5
		-horizontal_dispersivity  5
		-vertical_dispersivity    5
	-zone 5 0 5 10 5 10
		-long_dispersivity        6
		-horizontal_dispersivity  6
		-vertical_dispersivity    6
	-zone 0 5 5 5 10 10
		-long_dispersivity        7
		-horizontal_dispersivity  7
		-vertical_dispersivity    7
	-zone 5 5 5 10 10 10
		-long_dispersivity        8
		-horizontal_dispersivity  8
		-vertical_dispersivity    8
SPECIFIED_HEAD_BC
	-zone 10 0 0 10 10 10
		-head
			0	10
		-associated_solution
			0	2
SPECIFIED_HEAD_BC
	-zone 0 0 0 0 10 10
		-head
			0	11
		-fixed_solution
			0	2
HEAD_IC
	-zone 0 0 0 10 10 10
		-head                     10
CHEMISTRY_IC
	-zone 0 0 0 10 10 10
		-solution            1
PRINT_INITIAL
	-boundary_conditions        false
	-components                 false
	-conductances               false
	-echo_input                 true
	-fluid_properties           true
	-force_chemistry_print      false
	-HDF_chemistry              true
	-HDF_heads                  true
	-HDF_steady_flow_velocities true
	-heads                      true
	-media_properties           true
	-solution_method            true
	-steady_flow_velocities     true
	-wells                      true
	-xyz_chemistry              false
	-xyz_components             false
	-xyz_heads                  false
	-xyz_steady_flow_velocities false
	-xyz_wells                  false
PRINT_FREQUENCY
	-save_final_heads false
	0
		-bc_flow_rates          0
		-components             0
		-conductances           0
		-flow_balance                end 
		-force_chemistry_print  0
		-HDF_chemistry          1    years
		-HDF_heads                   end 
		-HDF_velocities              end 
		-heads                       end 
		-progress_statistics         end 
		-velocities             0
		-wells                       end 
		-xyz_chemistry               end 
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              0
		-boundary_conditions    false
TIME_CONTROL
	-time_step
		0 0.1
	-time_change
		10
	-start_time 0
