# <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
# <WPhast>
#   <!--Exported from C:\Programs\sit\mytest\amphos\03_1D Diffusion (2)\amphos.p4w-->
#   <!--Exported to   C:\Programs\sit\mytest\amphos\03_1D Diffusion (2)\amphos.trans.dat-->
# </WPhast>
# 
SOLUTE_TRANSPORT true
	-diffusivity  1.48e-011
STEADY_FLOW true
	-head_tolerance 1e-005
	-flow_balance_tolerance 0.001
	-iterations 100
	-growth_factor 2
FREE_SURFACE_BC false
SOLUTION_METHOD
	-iterative_solver   true
	-tolerance          1e-010
	-save_directions    20
	-maximum_iterations 500
	-space_differencing 0
	-time_differencing  1
	-cross_dispersion   false
	-rebalance_fraction 0.5
	-rebalance_by_cell  false
UNITS
	-time                             s
	-horizontal_grid                  m
	-vertical_grid                    m
	-map_horizontal                   m
	-map_vertical                     m
	-head                             m
	-hydraulic_conductivity           m/s
	-specific_storage                 1/m
	-dispersivity                     m
	-flux                             m/s
	-leaky_hydraulic_conductivity     m/s
	-leaky_thickness                  m
	-well_diameter                    m
	-well_flow_rate                   m^3/s
	-well_depth                       m
	-river_bed_hydraulic_conductivity m/s
	-river_bed_thickness              m
	-river_width                      m
	-river_depth                      m
	-drain_hydraulic_conductivity     m/s
	-drain_thickness                  m
	-drain_width                      m
	-equilibrium_phases               WATER
	-exchange                         WATER
	-surface                          WATER
	-solid_solutions                  WATER
	-kinetics                         WATER
	-gas_phase                        WATER
GRID
	-nonuniform X
		0    0.04    0.12    0.2    0.28
		0.36    0.44    0.52    0.6    0.68
		0.76    0.84    0.92    1    1.08
		1.16    1.24    1.32    1.4    1.48
		1.56    1.64    1.72    1.8    1.88
		1.96    2.04    2.12    2.2    2.28
		2.36    2.44    2.52    2.6    2.68
		2.76    2.84    2.92    3    3.08
		3.16    3.24    3.32    3.4    3.48
		3.56    3.64    3.72    3.8    3.88
		3.96    4.04    4.12    4.2    4.28
		4.36    4.44    4.52    4.6    4.68
		4.76    4.84    4.92    5    5.08
		5.16    5.24    5.32    5.4    5.48
		5.56    5.64    5.72    5.8    5.88
		5.96    6.04    6.12    6.2    6.28
		6.36    6.44    6.52    6.6    6.68
		6.76    6.84    6.92    7    7.08
		7.16    7.24    7.32    7.4    7.48
		7.56    7.64    7.72    7.8    7.88
		7.96    8.04    8.12    8.2    8.28
		8.36    8.44    8.52    8.6    8.68
		8.76    8.84    8.92    9    9.08
		9.16    9.24    9.32    9.4    9.48
		9.56    9.64    9.72    9.8    9.88
		9.96    10.04    10.12    10.2    10.24
	-uniform Y 0 1 2
	-uniform Z 0 1 2
	-snap X 0.001
	-snap Y 0.001
	-snap Z 0.001
	-chemistry_dimensions XYZ
	-print_orientation XY
	-grid_origin   0  0  0
	-grid_angle    0
MEDIA
	-domain
		-active                   1
		-Kx                       1
		-Ky                       1
		-Kz                       1
		-porosity                 0.2
		-specific_storage         0.0001
		-long_dispersivity        0
